"id","Title"
"6639c043647e53b594533c9d","ACM Information Technology Education"
"6639c02c647e53b594533c85","International Conference on Advanced Communications and Computation"
"6639c033647e53b594533c8d","ACM Conference on Applications, Technologies, Architectures, and Protocols for Computer Communication"
"6639c03c647e53b594533c95","ACM Conference on Embedded Networked Sensor Systems"
"6639c048647e53b594533ca3","ACM International Conference on Emerging Networking Experiments and Technologies"
"6639c075647e53b594533cd5","ACM Special Interest Group on Management of Data Conference"
"6639c079647e53b594533cd9","ACM Symposium on Access Control Models and Technologies (previously ACM Workshop on Role-Based Access Control, RBAC, changed in 2000)"
"6639c081647e53b594533ce1","ACM Symposium on Principles of Distributed Computing"
"6639c1686e0c3f3fe99c55fd","ACM-SIGRAPH Interactive 3D Graphics and Games"
"6639c16e6e0c3f3fe99c5603","ACM/IEEE International Conference on Modelling, Analysis and Simulation of Wireless and Mobile Systems"
"6639c1706e0c3f3fe99c5605","ACM/IEEE Symposium on Edge Computing"
"6639c1736e0c3f3fe99c5609","ACM/SIAM Symposium on Discrete Algorithms"
"6639c04c647e53b594533ca7","ACM International Conference on Interactive Surfaces and Spaces (was International Workshop on Horizontal Interactive Human-Computer Systems: Tabletop)"
"6639c04d647e53b594533ca9","ACM International Conference on Knowledge Discovery and Data Mining"
"6639c05e647e53b594533cbb","ACM International Symposium on High Performance Distributed Computing"
"6639c060647e53b594533cbd","ACM International Wireless Communications and Mobile Computing Conference"
"6639c061647e53b594533cbf","ACM Multimedia"
"6639c063647e53b594533cc1","ACM SIG International Conference on Computer Graphics and Interactive Techniques"
"6639c07d647e53b594533cdd","ACM Symposium on Document Engineering"
"6639c03f647e53b594533c99","ACM Conference on Object Oriented Programming Systems Languages and Applications"
"6639c030647e53b594533c89","AAAI Conference on Human Computation and Crowdsourcing"
"6639c045647e53b594533c9f","ACM International Conference on Advances in Computer Entertainment (merged with DIMEA, Digital Interactive Media in Entertainment and Arts, in 2009)"
"6639c065647e53b594533cc3","ACM SIGGRAPH/Eurographics Symposium on Computer Animation"
"6639c06b647e53b594533cc9","ACM SIGOPS Symposium on Operating Systems Principles"
"6639c06d647e53b594533ccb","ACM SIGPLAN Conference on Languages, Tools, and Compilers for Embedded Systems"
"6639c070647e53b594533ccf","ACM SIGSIM Conference on Principles of Advanced Discrete Simulation (was Parallel and Distributed Simulation)"
"6639c072647e53b594533cd1","ACM SIGUCCS Conference on User Services"
"6639c084647e53b594533ce5","ACM Symposium on Theory of Computing"
"6639c1626e0c3f3fe99c55f7","ACM Workshop on Hot Topics in Networks"
"6639c1666e0c3f3fe99c55fb","ACM-SIGPLAN Conference on Programming Language Design and Implementation"
"6639c1796e0c3f3fe99c560f","Advanced Concepts for Intelligent Vision Systems"
"6639c038647e53b594533c91","ACM Conference on Computer Supported Cooperative Work"
"6639c04a647e53b594533ca5","ACM International Conference on Information and Knowledge Management"
"6639c053647e53b594533caf","ACM International Conference on Research and Development in Information Retrieval"
"6639c055647e53b594533cb1","ACM International Conference on Supercomputing"
"6639c059647e53b594533cb5","ACM International Conference on Web Search and Data Mining"
"6639c05a647e53b594533cb7","ACM International Joint Conference on Pervasive and Ubiquitous Computing (PERVASIVE and UbiComp combined from 2013)"
"6639c06e647e53b594533ccd","ACM SIGPLAN Workshop on Partial Evaluation and Program Manipulation"
"6639c16c6e0c3f3fe99c5601","ACM/IEEE International Conference on Human-Robot Interaction"
"6639c02e647e53b594533c87","International Conference on Ambient Systems, Networks and Technologies"
"6639c031647e53b594533c8b","ACIS Conference on Software Engineering Research, Management and Applications"
"6639c03a647e53b594533c93","ACM Conference on Economics and Computation"
"6639c035647e53b594533c8f","ACM Conference on Computer and Communications Security"
"6639c069647e53b594533cc7","ACM SIGMOD-SIGACT-SIGART Conference on Principles of Database Systems"
"6639c073647e53b594533cd3","ACM Special Interest Group on Computer Science Education Conference"
"6639c077647e53b594533cd7","ACM Special Interest Group on Supporting Group Work (was SIGGRoup)"
"6639c1606e0c3f3fe99c55f5","ACM Virtual Reality Software and Technology"
"6639c1756e0c3f3fe99c560b","ACM/SPEC International Conference on Performance Engineering"
"6639c03e647e53b594533c97","ACM Conference on Embedded Software"
"6639c04f647e53b594533cab","ACM International Conference on Mobile Computing and Networking"
"6639c16a6e0c3f3fe99c55ff","ACM/IEEE International Conference on Distributed Smart Cameras"
"6639c1716e0c3f3fe99c5607","ACM/IFIP/USENIX International Middleware Conference"
"6639c05c647e53b594533cb9","ACM International Symposium on Computer Architecture"
"6639c083647e53b594533ce3","ACM Symposium on Solid and Physical Modelling"
"6639c15e6e0c3f3fe99c55f3","ACM Symposium on User Interface Software and Technology"
"6639c1646e0c3f3fe99c55f9","ACM-SIGACT Symposium on Principles of Programming Languages"
"6639c1776e0c3f3fe99c560d","ACS/IEEE International Conference on Computer Systems and Applications"
"6639c041647e53b594533c9b","ACM Conference on Security and Privacy in Wireless and Mobile Networks"
"6639c046647e53b594533ca1","ACM International Conference on Advances in Geographic Information Systems"
"6639c051647e53b594533cad","ACM International Conference on Recommender Systems"
"6639c057647e53b594533cb3","ACM International Conference on the Foundations of Software Engineering (was ESEC/FSE, changed 2024; duplicate previously listed as ESEC, removed from DB)"
"6639c067647e53b594533cc5","ACM SIGMOBILE International Conference on Mobile Systems, Applications and Services"
"6639c07b647e53b594533cdb","ACM Symposium on Applied Computing"
"6639c07f647e53b594533cdf","ACM Symposium on Mobile Ad Hoc Networking and Computing"
"6639c17b6e0c3f3fe99c5611","Advanced Visual Interfaces"
"6639c1886e0c3f3fe99c561f","Annual Computer Security Applications Conference"
"6639c17e6e0c3f3fe99c5615","Advances in Modal Logic"
"6639c19d6e0c3f3fe99c5635","Architectural Support for Programming Languages and Operating Systems"
"6639c2594931f50e65517e1f","Association for Computer-Aided Architectural Design Research in Asia (CAADRIA) annual conference"
"6639c26b4931f50e65517e31","Australasian Language Technology Workshop"
"6639c2784931f50e65517e3f","Automation of Software Test"
"6639c1916e0c3f3fe99c5629","Annual Meeting of the Cognitive Science Society"
"6639c19c6e0c3f3fe99c5633","Applied Computing Conference"
"6639c19f6e0c3f3fe99c5637","Artificial Intelligence Applications and Innovations"
"6639c1ad6e0c3f3fe99c5645","Asia Pacific Symposium on Intelligent and Evolutionary Systems (was Australia-Japan Joint Workshop on Intelligent and Evolutionary Systems)"
"6639c1b66e0c3f3fe99c564f","Asia-Pacific Software Engineering Conference"
"6639c2514931f50e65517e17","Asian Conference on Machine Learning"
"6639c25d4931f50e65517e23","Australasian Combinatorics Conference"
"6639c1856e0c3f3fe99c561b","Algorithms and Data Structures Symposium (was Workshop on Algorithms and Data Structures)"
"6639c17c6e0c3f3fe99c5613","Advances in Cryptology"
"6639c1866e0c3f3fe99c561d","American Medical Informatics Annual Fall Symposium"
"6639c18c6e0c3f3fe99c5623","Annual Conference on Innovation and Technology in Computer Science Education"
"6639c1976e0c3f3fe99c562f","Applications of Information Visualization"
"6639c1a16e0c3f3fe99c5639","Artificial Intelligence in Medicine in Europe"
"6639c26d4931f50e65517e33","Australasian Speech Science and Technology"
"6639c1816e0c3f3fe99c5617","Advances in Neural Information Processing Systems (was NIPS)"
"6639c18f6e0c3f3fe99c5627","Annual International Workshop on Presence"
"6639c19a6e0c3f3fe99c5631","Applications of Natural Language to Data Bases"
"6639c1ae6e0c3f3fe99c5647","Asia-Pacific Bioinformatics Conference"
"6639c1b06e0c3f3fe99c5649","Asia-Pacific Conference on Conceptual Modelling"
"6639c27b4931f50e65517e43","British Computer Society Conference on Human-Computer Interaction"
"6639c27d4931f50e65517e45","British Machine Vision Conference"
"6639c2814931f50e65517e49","Cologne-Twente Workshop on Graphs and Combinatorial Optimization"
"6639c18a6e0c3f3fe99c5621","Annual Conference on Computer Science Logic"
"6639c18d6e0c3f3fe99c5625","Annual Conference on Privacy, Security and Trust"
"6639c1a66e0c3f3fe99c563f","Asia Conference on Information, Computer and Communications Security"
"6639c1aa6e0c3f3fe99c5643","Asia Pacific Conference on Communications"
"6639c25b4931f50e65517e21","Australasian Computing Education Conference (ACE)"
"6639c2704931f50e65517e37","Australian Computer Human Interaction Conference"
"6639c27a4931f50e65517e41","Body Sensor Networks"
"6639c1956e0c3f3fe99c562d","Application of Concurrency to System Design"
"6639c1b46e0c3f3fe99c564d","Asia-Pacific Services Computing Conference"
"6639c1b76e0c3f3fe99c5651","Asian Conference on Computer Vision"
"6639c1ba6e0c3f3fe99c5653","Asian Conference on Intelligent Information and Database Systems"
"6639c2534931f50e65517e19","ASIAN Symposium on Programming Languages and Systems"
"6639c2554931f50e65517e1b","Asilomar Conference on Signals, Systems and Computing"
"6639c25f4931f50e65517e25","Australasian Conference on Information Security and Privacy"
"6639c2634931f50e65517e29","Australasian Database Conference"
"6639c2664931f50e65517e2d","Australasian Information Security Conference"
"6639c2764931f50e65517e3d","Automated Software Engineering Conference"
"6639c2894931f50e65517e51","Computer Aided Verification"
"6639c1836e0c3f3fe99c5619","Algorithmic Learning Theory"
"6639c1936e0c3f3fe99c562b","Annual Meeting of the Special Interest Group on Discourse and Dialog"
"6639c1a36e0c3f3fe99c563b","ArtsIT, Interactivity & Game Creation (was International Conference on Arts and Technology)"
"6639c2654931f50e65517e2b","Australasian Document Computing Symposium"
"6639c2684931f50e65517e2f","Australasian Joint Conference on Artificial Intelligence"
"6639c2724931f50e65517e39","Australian Data Mining Conference"
"6639c2744931f50e65517e3b","Australian Institute of Computer Ethics Conference"
"6639c27f4931f50e65517e47","CHI PLAY: The Annual Symposium on Computer-Human Interaction in Play"
"6639c2834931f50e65517e4b","Combinatorial Pattern Matching"
"6639c1a56e0c3f3fe99c563d","Asia and South Pacific Design Automation Conference"
"6639c1a86e0c3f3fe99c5641","Asia Information Retrieval Symposium"
"6639c1b26e0c3f3fe99c564b","Asia-Pacific Network Operations and Management Symposium"
"6639c2574931f50e65517e1d","Association for Computational Linguistics"
"6639c2614931f50e65517e27","Australasian Conference on Robotics and Automation"
"6639c26f4931f50e65517e35","Australasian Symposium on Parallel and Distributed Computing (was AusGrid)"
"6639c2854931f50e65517e4d","Computability in Europe: Logic and Theory of Algorithms"
"6639c2874931f50e65517e4f","Computational Intelligence in Security for Information Systems"
"6639c28d4931f50e65517e55","Computer Animation, Information Visualisation, and Digital Effects"
"6639c2984931f50e65517e5f","Conference in Uncertainty in Artificial Intelligence"
"6639c2934931f50e65517e5b","Computer Supported Collaborative Learning"
"6639c2914931f50e65517e59","Computer Sciences and Information Technologies"
"6639c2a04931f50e65517e67","Conference of the European Society for Fuzzy Logic and Technologies"
"6639c39ebf0a76d1ef717bc1","Conference on Security and Cryptography for Networks"
"6639c3b5bf0a76d1ef717bd9","Designing Interactive Systems"
"6639c3bdbf0a76d1ef717be1","Digital Games Research Conference"
"6639c3c8bf0a76d1ef717bed","EMAS (merger of DALT, AOSE and PROMAS)"
"6639c29a4931f50e65517e61","Conference of the Association for Machine Translation in the Americas"
"6639c389bf0a76d1ef717bab","Conference on File and Storage Technologies"
"6639c29e4931f50e65517e65","Conference of the European Association for Machine Translation"
"6639c380bf0a76d1ef717ba1","Conference on Algebra and Coalgebra in Computer Science"
"6639c382bf0a76d1ef717ba3","Conference on Algorithmic Aspects in Information and Management"
"6639c387bf0a76d1ef717ba9","CONFERENCE ON COMPUTER SCIENCE AND INTELLIGENCE SYSTEMS"
"6639c391bf0a76d1ef717bb3","Conference on Innovation in Clouds, Internet and Networks"
"6639c395bf0a76d1ef717bb7","Conference on Integer Programming and Combinatorial Optimization"
"6639c3acbf0a76d1ef717bcf","Current Trends in Theory and Practice of Computer Science"
"6639c3b3bf0a76d1ef717bd7","Design, Automation and Test in Europe Conference"
"6639c3bbbf0a76d1ef717bdf","Digital Audio Effects Conference"
"6639c3c4bf0a76d1ef717be9","Dynamic Languages Symposium"
"6639c3cdbf0a76d1ef717bf3","ETHICOMP Conference"
"6639c2964931f50e65517e5d","Conference for the International Simulation and Gaming Association"
"6639c38dbf0a76d1ef717baf","Conference on Games (was Computational Intelligence and Games CIG)"
"6639c393bf0a76d1ef717bb5","Conference on Innovative Data Systems Research"
"6639c3c2bf0a76d1ef717be7","DNA Computing and Molecular Programming"
"6639c3d1bf0a76d1ef717bf7","Euro Virtual Reality"
"6639c384bf0a76d1ef717ba5","Conference on Combinatorial Optimization and Applications"
"6639c38fbf0a76d1ef717bb1","Conference on Information Sciences and Systems"
"6639c399bf0a76d1ef717bbb","Conference on Interactive Theorem Proving (previously TPHOLs, changed in 2009)"
"6639c3a2bf0a76d1ef717bc5","Conference on Software in Telecommunications and Computer Networks"
"6639c3a7bf0a76d1ef717bc9","Conference on Visualization and Data Analysis"
"6639c3b2bf0a76d1ef717bd5","Datenbanksysteme für Business, Technologie und Web"
"6639c3c0bf0a76d1ef717be5","Discovery Science"
"6639c3c6bf0a76d1ef717beb","Educational Data Mining"
"6639c482078f0b3454c91b7e","Eurographics/IEEE Symposium on Visualization"
"6639c484078f0b3454c91b80","Euromicro Conference on Real-Time Systems"
"6639c37bbf0a76d1ef717b9d","Conference of the Pacific Association for Computational Linguistics"
"6639c38bbf0a76d1ef717bad","Conference on Fun with Algorithms"
"6639c397bf0a76d1ef717bb9","Conference on Intelligent Computer Mathematics"
"6639c39cbf0a76d1ef717bbf","Conference on Robot Learning"
"6639c39fbf0a76d1ef717bc3","Conference on Software Engineering Education and Training (previously Conference is Software Engineering Education, CSEE, changed in 1997)"
"6639c3abbf0a76d1ef717bcd","Cryptographers Track at RSA Conference"
"6639c3aebf0a76d1ef717bd1","Data Compression Conference"
"6639c3b9bf0a76d1ef717bdd","Developments in Language Theory"
"6639c3cfbf0a76d1ef717bf5","EURO AMERICAN CONFERENCE ON TELEMATICS AND INFORMATION SYSTEMS"
"6639c3d6bf0a76d1ef717bfb","Eurographics Symposium on Parallel Graphics and Visualization"
"6639c48b078f0b3454c91b86","European Association for Computational Linguistics"
"6639c28b4931f50e65517e53","Computer Algebra in Scientific Computing"
"6639c28f4931f50e65517e57","Computer Graphics International"
"6639c37ebf0a76d1ef717b9f","Conference on Agile Software Development"
"6639c386bf0a76d1ef717ba7","Conference on Computational Natural Language Learning"
"6639c3b0bf0a76d1ef717bd3","Data Warehousing and Knowledge Discovery"
"6639c3b7bf0a76d1ef717bdb","Developments in eSystems Engineering"
"6639c3bfbf0a76d1ef717be3","Digital Image Computing Techniques and Applications"
"6639c3cabf0a76d1ef717bef","Empirical Methods in Natural Language Processing"
"6639c3cbbf0a76d1ef717bf1","Engineering Interactive Computing Systems"
"6639c3d3bf0a76d1ef717bf9","EuroConference on Combinatorics, Graph Theory and Applications"
"6639c487078f0b3454c91b82","Euromicro Conference on Software Engineering and Advanced Applications"
"6639c489078f0b3454c91b84","Euromicro International Conference on Parallel, Distributed and Network Based Processing"
"6639c29c4931f50e65517e63","Conference of the Association of Asian-Pacific Operational Research Societies"
"6639c39abf0a76d1ef717bbd","Conference on Learning Theory"
"6639c3a5bf0a76d1ef717bc7","Conference on Theory and Applications of Models of Computation"
"6639c3a9bf0a76d1ef717bcb","Cooperative Design, Visualization, and Engineering"
"6639c497078f0b3454c91b92","European Conference on Computer Supported Cooperative Work"
"6639c4b8078f0b3454c91bb0","European Dependable Computing Conference"
"6639c491078f0b3454c91b8c","European Conference on Artificial Intelligence"
"6639c4bc078f0b3454c91bb4","European SPI"
"6639c4c3078f0b3454c91bba","European Symposium on Programming"
"6639c4d0078f0b3454c91bc8","Extending Database Technology"
"6639c4e6078f0b3454c91bd8","Foundations of Software Science and Computational Structures"
"6639c4f8078f0b3454c91be6","Graph Drawing"
"6639c50f078f0b3454c91bfc","IEEE Automatic Speech Recognition and Understanding Workshop"
"6639c513078f0b3454c91c00","IEEE Computer Security Foundations Symposium (was CSFW)"
"6639c51d078f0b3454c91c08","IEEE Conference on Computer Vision and Pattern Recognition"
"6639c539078f0b3454c91c24","IEEE International Conference on Automatic Face and Gesture Recognition"
"6639c540078f0b3454c91c2a","IEEE International Conference on Blockchain and Cryptocurrency"
"6639c542078f0b3454c91c2c","IEEE International Conference on Cloud Computing"
"6639c69c4c771c093141cb90","IEEE International Conference on Program Comprehension (previously IWPC, changed in 2006)"
"6639c6b14c771c093141cba4","IEEE International Enterprise Distributed Object Computing Conference"
"6639c49e078f0b3454c91b98","European Conference on Evolutionary Computation in Combinatorial Optimisation"
"6639c4a8078f0b3454c91ba0","European Conference on Modelling Foundations and Applications"
"6639c4be078f0b3454c91bb6","European Symposium on Algorithms"
"6639c4c0078f0b3454c91bb8","European Symposium on Artificial Neural Networks"
"6639c4d6078f0b3454c91bcc","Financial Cryptography and Data Security Conference"
"6639c4dc078f0b3454c91bd0","Florida Artificial Intelligence Research Society Conference"
"6639c4e0078f0b3454c91bd4","Forum on Specification and Design Languages"
"6639c4fe078f0b3454c91bec","HCist - International Conference on Health and Social Care Information Systems and Technologies"
"6639c518078f0b3454c91c04","IEEE Conference on Cognitive and Computational Aspects of Situation Management"
"6639c51f078f0b3454c91c0a","IEEE Conference on Local Computer Networks"
"6639c525078f0b3454c91c10","IEEE Conference on Virtual Reality and 3D User Interfaces"
"6639c554078f0b3454c91c3c","IEEE International Conference on Cybernetics and Intelligent Systems"
"6639c556078f0b3454c91c3e","IEEE International Conference on Data Mining"
"6639c67e4c771c093141cb74","IEEE International Conference on Fog and Edge Computing"
"6639c6aa4c771c093141cb9e","IEEE International Conference on Visual Communications and Image Processing (was SPIE ... pre 2011)"
"6639c6b84c771c093141cbac","IEEE International Parallel and Distributed Processing Symposium (was IPPS and SPDP)"
"6639c4cc078f0b3454c91bc4","Exploring Modelling Methods in Systems Analysis and Design"
"6639c4e3078f0b3454c91bd6","Foundations of Genetic Algorithms"
"6639c500078f0b3454c91bee","Health Informatics Conference"
"6639c503078f0b3454c91bf0","Heterogeneity in Computing Workshop"
"6639c51b078f0b3454c91c06","IEEE Conference on Computational Complexity"
"6639c521078f0b3454c91c0c","IEEE Conference on Mass Storage Systems and Technologies"
"6639c529078f0b3454c91c14","IEEE Congress on Services"
"6639c52d078f0b3454c91c18","IEEE European Symposium on Security and Privacy"
"6639c53b078f0b3454c91c26","IEEE International Conference on Autonomic Computing"
"6639c54b078f0b3454c91c34","IEEE International Conference on Cognitive Informatics"
"6639c54d078f0b3454c91c36","IEEE International Conference on Computer and Information Technology"
"6639c6934c771c093141cb88","IEEE International Conference on Intelligent Systems"
"6639c6954c771c093141cb8a","IEEE International Conference on Mobile Ad-hoc and Sensor Systems"
"6639c69a4c771c093141cb8e","IEEE International Conference on Pervasive Computing and Communications"
"6639c69e4c771c093141cb92","IEEE International Conference on Robotics and Automation"
"6639c4ac078f0b3454c91ba4","European Conference on Object-Oriented Programming"
"6639c48d078f0b3454c91b88","European Chapter on Combinatorial Optimization"
"6639c4b6078f0b3454c91bae","European Conference on Technology Enhanced Learning"
"6639c4ba078f0b3454c91bb2","European MPI Users' Group Conference"
"6639c4c4078f0b3454c91bbc","European Symposium On Research In Computer Security"
"6639c4c6078f0b3454c91bbe","European Workshop on Computational Geometry"
"6639c4d9078f0b3454c91bce","Flexible Query-Answering Systems"
"6639c4de078f0b3454c91bd2","Formal Methods in Computer-Aided Design"
"6639c4f6078f0b3454c91be4","GI International Conference on Detection of Intrusions and Malware, and Vulnerability Assessment"
"6639c4fa078f0b3454c91be8","Graphics Interface"
"6639c505078f0b3454c91bf2","Human System Interaction"
"6639c50d078f0b3454c91bfa","ICT in Education, Research, and Industrial Applications"
"6639c53e078f0b3454c91c28","IEEE International Conference on Big Data"
"6639c558078f0b3454c91c40","IEEE International Conference on Data Science and Advanced Analytics"
"6639c6734c771c093141cb6a","IEEE International Conference on Distributed Computing in Sensor Systems"
"6639c67a4c771c093141cb70","IEEE international conference on ehealth networking applications and services (was International Workshop on Enterprise Networking and Computing in Health Care Industry; changed 2006)"
"6639c67c4c771c093141cb72","IEEE International Conference on Engineering of Complex Computer Systems"
"6639c6834c771c093141cb78","IEEE International Conference on Global Software Engineering"
"6639c6874c771c093141cb7c","IEEE International Conference on High Performance Computing and Simulation"
"6639c68b4c771c093141cb80","IEEE International Conference on Information and Automation"
"6639c68e4c771c093141cb84","IEEE International Conference on Intelligence and Security Informatics"
"6639c6a24c771c093141cb96","IEEE International Conference on Service-Oriented Computing and Applications"
"6639c6a44c771c093141cb98","IEEE International Conference on Software Analysis, Evolution and Reengineering"
"6639c6ac4c771c093141cba0","IEEE International Conference on Web Services"
"6639c6b24c771c093141cba6","IEEE International Geoscience and Remote Sensing Symposium"
"6639c48f078f0b3454c91b8a","European Conference on Ambient Intelligence"
"6639c499078f0b3454c91b94","European Conference on Computer Vision"
"6639c49c078f0b3454c91b96","European Conference on Digital Government (was European Conference on e-Government ECEG)"
"6639c4a2078f0b3454c91b9c","European Conference on Information Retrieval"
"6639c4b0078f0b3454c91ba8","European Conference on Pattern Languages of Programs"
"6639c4c9078f0b3454c91bc0","European-Japanese Conference on Information Modelling and Knowledge Bases"
"6639c4cb078f0b3454c91bc2","Eurosys Conference"
"6639c4cf078f0b3454c91bc6","Extended Semantic Web Conference (was European Semantic Web Conference)"
"6639c4ee078f0b3454c91bde","Fundamental Approaches to Software Engineering"
"6639c507078f0b3454c91bf4","Human-Agent Interaction"
"6639c511078f0b3454c91bfe","IEEE Bioinformatics and Bioengineering"
"6639c52f078f0b3454c91c1a","IEEE Global Internet Symposium"
"6639c533078f0b3454c91c1e","IEEE Industry Applications Society Annual Conference"
"6639c537078f0b3454c91c22","IEEE International Conference on Advanced Video and Signal Based Surveillance"
"6639c544078f0b3454c91c2e","IEEE International Conference on Cloud Computing in Emerging Markets"
"6639c547078f0b3454c91c30","IEEE International Conference on Cloud Computing Technology and Science (International Conference on Cloud Computing pre 2010)"
"6639c54f078f0b3454c91c38","IEEE International Conference on Computer Communications"
"6639c6784c771c093141cb6e","IEEE International Conference on e-Science and Grid Computing"
"6639c6a64c771c093141cb9a","IEEE International Conference on Software Maintenance and Evolution (prior to 2014 was ICSM, IEEE International Conference on Software Maintenance)"
"6639c4b2078f0b3454c91baa","European Conference on Software Architecture"
"6639c4b4078f0b3454c91bac","European Conference on Symbolic and Quantitative Approaches to Reasoning with Uncertainty"
"6639c4ec078f0b3454c91bdc","Frontiers in Education"
"6639c515078f0b3454c91c02","IEEE Conference of the Open Innovations Association FRUCT"
"6639c552078f0b3454c91c3a","IEEE International Conference on Computer Vision"
"6639c6804c771c093141cb76","IEEE International Conference on Fuzzy Systems"
"6639c6854c771c093141cb7a","IEEE International Conference on High Performance Computing and Communications"
"6639c68c4c771c093141cb82","IEEE International Conference on Information Reuse and Integration"
"6639c6b44c771c093141cba8","IEEE International Joint Conference on Neural Networks"
"6639c4a0078f0b3454c91b9a","European Conference on Genetic Programming"
"6639c493078f0b3454c91b8e","European Conference on Computational Biology"
"6639c4a5078f0b3454c91b9e","European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Database (PKDD and ECML combined from 2008)"
"6639c4ae078f0b3454c91ba6","European Conference on Operations Research"
"6639c4ea078f0b3454c91bda","Foundations of Software Technology and Theoretical Computer Science"
"6639c4fc078f0b3454c91bea","Haskell Workshop"
"6639c523078f0b3454c91c0e","IEEE Conference on Systems, Man and Cybernetics"
"6639c527078f0b3454c91c12","IEEE Congress on Evolutionary Computation"
"6639c52b078f0b3454c91c16","IEEE Consumer Communications and Networking Conference"
"6639c535078f0b3454c91c20","IEEE International Conference on Advanced Learning Technologies"
"6639c6914c771c093141cb86","IEEE International Conference on Intelligent Computer Communication and Processing"
"6639c6a04c771c093141cb94","IEEE International Conference on Sensing, Communication and Networking"
"6639c6b64c771c093141cbaa","IEEE International On-Line Testing Symposium"
"6639c495078f0b3454c91b90","European Conference on Computational Biology"
"6639c4aa078f0b3454c91ba2","European Conference on Multi-Agent Systems"
"6639c4d3078f0b3454c91bca","Eye Tracking Research and Applications"
"6639c4f1078f0b3454c91be0","Genetic and Evolutionary Computations"
"6639c4f4078f0b3454c91be2","Geometry Modeling and Processing"
"6639c509078f0b3454c91bf6","IADIS International Conference Applied Computing"
"6639c50b078f0b3454c91bf8","IberoAmerican Congress on Pattern Recognition"
"6639c531078f0b3454c91c1c","IEEE Global Telecommunications Conference"
"6639c549078f0b3454c91c32","IEEE International Conference on Cluster Computing"
"6639c55a078f0b3454c91c42","IEEE International Conference on Data Science and Engineering"
"6639c6764c771c093141cb6c","IEEE International Conference on Document Analysis and Recognition"
"6639c6884c771c093141cb7e","IEEE International Conference on Image Processing"
"6639c6974c771c093141cb8c","IEEE International Conference on Multimedia and Expo"
"6639c6a84c771c093141cb9c","IEEE International Conference on Software Services Engineering (previously IEEE International Conference on Services Computing SCC)"
"6639c6ae4c771c093141cba2","IEEE International Conference on Wireless and Mobile Computing, Networking and Communications"
"6639c6ba4c771c093141cbae","IEEE International Performance Computing and Communications Conference"
"6639c6cd4c771c093141cbc0","IEEE International Symposium on Multimedia"
"6639c6c84c771c093141cbbc","IEEE International Symposium on High Assurance Systems Engineering"
"6639c6cb4c771c093141cbbe","IEEE International Symposium on Information Theory"
"6639c6be4c771c093141cbb2","IEEE International Scientific Conference on Informatics"
"6639c7064c771c093141cbf6","IEEE Symposium on Computers and Communications"
"6639c7104c771c093141cbfe","IEEE Symposium on Logic in Computer Science"
"6639c71a4c771c093141cc08","IEEE Wireless Communications and Networking Conference"
"6639c71f4c771c093141cc0c","IEEE Workshop on High Performance Switching and Routing"
"6639c73a4c771c093141cc26","IFIP International Conference on Distributed Applications and Interoperable Systems"
"6639ceb5c521b3f2ad61146b","IFIP Working Conferences on Virtual Enterprises"
"6639ceb8c521b3f2ad61146d","IFIP/IEEE International Conference on Performance Evaluation and Modeling in Wired and Wireless Networks"
"6639cebcc521b3f2ad611471","IFSA World Congress"
"6639cecec521b3f2ad611481","Information Processing in Sensor Networks"
"6639ced0c521b3f2ad611483","Information Security Conference"
"6639cedfc521b3f2ad611491","Innovations in Theoretical Computer Science"
"6639cee5c521b3f2ad611497","Integrated Formal Methods"
"6639cef6c521b3f2ad6114a5","Interaction Design and Children (ACM)"
"6639cf0fc521b3f2ad6114bb","International Conference Abstract State Machines, Alloy, B, TLA, VDM, and Z (Previously International Conference of B and Z Users, ZB, changed in 2008)"
"6639cf1bc521b3f2ad6114c5","International Conference in Business Process Management"
"6639cf1fc521b3f2ad6114c9","International Conference Information Systems Architecture and Technology"
"6639cf3fc521b3f2ad6114e5","International Conference on Algorithms and Complexity (was Italian Conference )"
