"$__","$isNew","_doc"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true}}},""skipId"":true}",false,"{""_id"":""6639d5284fd45eb8c2e6708c"",""Title"":""International Workshop on High-Level Parallel Programming Models and Supportive Environments"",""Acronym"":""HIPS"",""Source"":""CORE2023"",""Rank"":""C"",""Note"":""none"",""DBLP"":""none"",""PrimaryFoR"":""4606"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""https://hips2023.github.io/""],""ConferenceDate"":[{""date"":""2024-04-30T00:00:00.000Z"",""keyword"":""Shanghai, China"",""update_time"":""2024-05-16T10:37:59.205Z""},{""date"":""2024-04-30T00:00:00.000Z"",""keyword"":""conference"",""update_time"":""2024-05-16T10:37:59.205Z""},{""date"":""2023-05-15T00:00:00.000Z"",""keyword"":""Program"",""update_time"":""2024-05-16T10:37:59.205Z""}],""SubmissonDate"":[{""date"":""2023-12-31T00:00:00.000Z"",""keyword"":""Submission due date"",""update_time"":""2024-05-16T10:37:59.203Z""},{""date"":""2024-04-30T00:00:00.000Z"",""keyword"":""Short papers"",""update_time"":""2024-05-16T10:37:59.203Z""},{""date"":""2024-04-30T00:00:00.000Z"",""keyword"":""Full papers"",""update_time"":""2024-05-16T10:37:59.203Z""},{""date"":""2023-12-31T00:00:00.000Z"",""keyword"":""Deadline"",""update_time"":""2024-05-16T10:37:59.204Z""},{""date"":""2024-05-16T10:37:59.205Z"",""keyword"":""Abstract"",""update_time"":""2024-05-16T10:37:59.205Z""}],""NotificationDate"":[{""date"":""2023-02-21T00:00:00.000Z"",""keyword"":""Author notification"",""update_time"":""2024-05-16T10:37:59.205Z""}],""createdAt"":""2024-05-07T07:15:52.025Z"",""updatedAt"":""2024-05-16T10:37:59.220Z"",""__v"":0,""CameraReady"":[]}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init"",""Location"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true,""Location"":true}}},""skipId"":true}",false,"{""_id"":""6639d5454fd45eb8c2e670a4"",""Title"":""International Workshop on Visualization for Cyber Security"",""Acronym"":""VizSec"",""Source"":""CORE2023"",""Rank"":""C"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4608"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""https://vizsec.org/2023/04/05/CFP.html""],""ConferenceDate"":[{""date"":""2023-10-25T00:00:00.000Z"",""keyword"":""Conference start"",""update_time"":""2024-06-01T03:51:51.399Z""}],""SubmissonDate"":[{""date"":""2023-07-12T00:00:00.000Z"",""keyword"":""Submission deadline for"",""update_time"":""2024-05-16T10:39:19.097Z""},{""date"":""2024-07-31T00:00:00.000Z"",""keyword"":""Abstract"",""update_time"":""2024-05-16T10:39:19.097Z""}],""NotificationDate"":[{""date"":""2024-08-31T00:00:00.000Z"",""keyword"":""Scholarship Notification"",""update_time"":""2024-05-16T10:39:19.098Z""},{""date"":""2023-07-21T00:00:00.000Z"",""keyword"":""Author notifications"",""update_time"":""2024-05-16T10:39:19.098Z""}],""createdAt"":""2024-05-07T07:16:21.417Z"",""updatedAt"":""2024-06-01T03:51:51.399Z"",""__v"":0,""CameraReady"":[],""Location"":""Melbourne, Australia""}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init"",""Location"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""ConferenceDate"":true,""NotificationDate"":true,""SubmissonDate"":true,""CameraReady"":true,""Location"":true}}},""skipId"":true}",false,"{""_id"":""6639d54c4fd45eb8c2e670aa"",""Title"":""International World Wide Web Conference"",""Acronym"":""WWW"",""Source"":""CORE2023"",""Rank"":""A*"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4606"",""Comments"":""2"",""AverageRating"":""4.5"",""Links"":[""https://www.is.vnu.edu.vn/call-for-papers-2023-vietnam-symposium-in-entrepreneurship-finance-and-innovation/""],""createdAt"":""2024-05-07T07:16:28.828Z"",""updatedAt"":""2024-06-01T04:22:30.586Z"",""__v"":0,""ConferenceDate"":[{""date"":""2023-04-30T00:00:00.000Z"",""keyword"":""Conference start"",""update_time"":""2024-06-01T04:22:30.585Z""},{""date"":""2023-05-04T00:00:00.000Z"",""keyword"":""Conference end"",""update_time"":""2024-06-01T04:22:30.585Z""}],""NotificationDate"":[{""date"":""2023-06-20T00:00:00.000Z"",""keyword"":""Notification of"",""update_time"":""2024-05-16T12:31:15.716Z""}],""SubmissonDate"":[{""date"":""2023-06-20T00:00:00.000Z"",""keyword"":""Submission deadline"",""update_time"":""2024-05-16T12:31:15.715Z""},{""date"":""2023-06-20T00:00:00.000Z"",""keyword"":""Paper Submission"",""update_time"":""2024-05-16T12:31:15.716Z""}],""CameraReady"":[],""Location"":""Austin, TX, USA""}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init"",""Location"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""ConferenceDate"":true,""NotificationDate"":true,""SubmissonDate"":true,""CameraReady"":true,""Location"":true}}},""skipId"":true}",false,"{""_id"":""6639d55b4fd45eb8c2e670b6"",""Title"":""Joint Conference on Computer Vision, Imaging and Computer Graphics Theory and Applications (GRAPP and VISAPP combined from 2008)"",""Acronym"":""VISIGRAPP"",""Source"":""CORE2023"",""Rank"":""Multiconference"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4603"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""https://confcal.vrvis.at/conferences/visigrapp/visigrapp-2023/""],""createdAt"":""2024-05-07T07:16:43.112Z"",""updatedAt"":""2024-06-01T04:22:35.813Z"",""__v"":0,""ConferenceDate"":[{""date"":""2023-02-19T00:00:00.000Z"",""keyword"":""Conference start"",""update_time"":""2024-06-01T04:22:35.813Z""},{""date"":""2023-02-21T00:00:00.000Z"",""keyword"":""Conference end"",""update_time"":""2024-06-01T04:22:35.813Z""}],""NotificationDate"":[],""SubmissonDate"":[{""date"":""2022-12-20T00:00:00.000Z"",""keyword"":""Deadline"",""update_time"":""2024-05-16T12:31:51.318Z""}],""CameraReady"":[],""Location"":""Lisbon, Portugal""}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""default"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init"",""Location"":""init""},""states"":{""require"":{},""default"":{""CameraReady"":true},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""Location"":true}}},""skipId"":true}",false,"{""CameraReady"":[],""_id"":""6639d5874fd45eb8c2e670dc"",""Title"":""Medical Image Computing and Computer-Assisted Intervention"",""Acronym"":""MICCAI"",""Source"":""CORE2023"",""Rank"":""A"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4601"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""https://conferences.miccai.org/2023/en/CALL-FOR-PAPERS.html""],""ConferenceDate"":[{""date"":""2023-10-08T00:00:00.000Z"",""keyword"":""Conference start"",""update_time"":""2024-06-01T03:35:22.619Z""},{""date"":""2023-10-12T00:00:00.000Z"",""keyword"":""Conference end"",""update_time"":""2024-06-01T03:35:22.619Z""}],""SubmissonDate"":[{""date"":""2023-01-31T00:00:00.000Z"",""keyword"":""Full Paper Submission"",""update_time"":""2024-05-08T03:17:54.551Z""},{""date"":""2022-12-31T00:00:00.000Z"",""keyword"":""Intention to Submit"",""update_time"":""2024-05-08T03:17:54.552Z""},{""date"":""2024-02-29T00:00:00.000Z"",""keyword"":""submission deadline"",""update_time"":""2024-05-08T03:17:54.552Z""}],""NotificationDate"":[{""date"":""2023-02-28T00:00:00.000Z"",""keyword"":""Final Decision Notification"",""update_time"":""2024-05-08T03:17:54.564Z""}],""createdAt"":""2024-05-07T07:17:27.582Z"",""updatedAt"":""2024-06-01T03:35:22.620Z"",""__v"":0,""Location"":""Vancouver, BC, Canada""}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init"",""Location"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true,""Location"":true}}},""skipId"":true}",false,"{""_id"":""6639d59a4fd45eb8c2e670ec"",""Title"":""New Security Paradigms Workshop"",""Acronym"":""NSPW"",""Source"":""CORE2023"",""Rank"":""C"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4604"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""https://www.nspw.org/2023/cfp""],""ConferenceDate"":[{""date"":""2023-09-18T00:00:00.000Z"",""keyword"":""Conference start"",""update_time"":""2024-06-01T03:52:48.669Z""},{""date"":""2023-09-21T00:00:00.000Z"",""keyword"":""Conference end"",""update_time"":""2024-06-01T03:52:48.669Z""}],""SubmissonDate"":[{""date"":""2023-05-26T00:00:00.000Z"",""keyword"":""Submission deadline"",""update_time"":""2024-05-16T10:41:43.681Z""}],""NotificationDate"":[{""date"":""2024-05-31T00:00:00.000Z"",""keyword"":""Notification of acceptance"",""update_time"":""2024-05-16T10:41:43.682Z""}],""createdAt"":""2024-05-07T07:17:46.867Z"",""updatedAt"":""2024-06-01T03:52:48.669Z"",""__v"":0,""CameraReady"":[],""Location"":""Segovia, Spain""}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true}}},""skipId"":true}",false,"{""_id"":""6639d5a74fd45eb8c2e670f4"",""Title"":""North American Association for Computational Linguistics"",""Acronym"":""NAACL"",""Source"":""CORE2023"",""Rank"":""A"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4602"",""Comments"":""1"",""AverageRating"":""5"",""Links"":[""https://2024.naacl.org/calls/papers/""],""ConferenceDate"":[{""date"":""2023-12-15T00:00:00.000Z"",""keyword"":""conference"",""update_time"":""2024-05-16T10:42:10.325Z""},{""date"":""2023-11-15T00:00:00.000Z"",""keyword"":""Dates"",""update_time"":""2024-05-16T10:42:10.325Z""}],""SubmissonDate"":[{""date"":""2023-12-15T00:00:00.000Z"",""keyword"":""Submission deadline for"",""update_time"":""2024-05-16T10:42:10.324Z""},{""date"":""2023-11-30T00:00:00.000Z"",""keyword"":""Paper Submission"",""update_time"":""2024-05-16T10:42:10.324Z""}],""NotificationDate"":[{""date"":""2024-03-15T00:00:00.000Z"",""keyword"":""Notification of acceptance for"",""update_time"":""2024-05-16T10:42:10.325Z""}],""createdAt"":""2024-05-07T07:17:59.053Z"",""updatedAt"":""2024-05-16T10:42:10.343Z"",""__v"":0,""CameraReady"":[]}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true}}},""skipId"":true}",false,"{""_id"":""6639d5aa4fd45eb8c2e670f6"",""Title"":""Onward Software Engineering"",""Acronym"":""Onward"",""Source"":""CORE2023"",""Rank"":""C"",""Note"":""none"",""DBLP"":""none"",""PrimaryFoR"":""4612"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""https://2023.splashcon.org/track/splash-2023-Onward-papers""],""ConferenceDate"":[{""date"":""2024-04-30T00:00:00.000Z"",""keyword"":""conference"",""update_time"":""2024-05-16T10:42:18.011Z""}],""SubmissonDate"":[{""date"":""2023-04-28T00:00:00.000Z"",""keyword"":""Submission deadline"",""update_time"":""2024-05-16T10:42:18.009Z""},{""date"":""2023-07-21T00:00:00.000Z"",""keyword"":""Revisions due"",""update_time"":""2024-05-16T10:42:18.009Z""},{""date"":""2024-04-30T00:00:00.000Z"",""keyword"":""Submissions"",""update_time"":""2024-05-16T10:42:18.010Z""}],""NotificationDate"":[{""date"":""2023-06-21T00:00:00.000Z"",""keyword"":""First round notification"",""update_time"":""2024-05-16T10:42:18.011Z""},{""date"":""2023-08-11T00:00:00.000Z"",""keyword"":""Final notification"",""update_time"":""2024-05-16T10:42:18.011Z""}],""createdAt"":""2024-05-07T07:18:02.813Z"",""updatedAt"":""2024-05-16T10:42:18.030Z"",""__v"":0,""CameraReady"":[]}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init"",""Location"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true,""Location"":true}}},""skipId"":true}",false,"{""_id"":""6639d5b54fd45eb8c2e670fc"",""Title"":""Pacific Rim International Conference on Artificial Intelligence"",""Acronym"":""PRICAI"",""Source"":""CORE2023"",""Rank"":""B"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4602"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""https://www.pricai.org/2023/calls/call-for-papers""],""ConferenceDate"":[{""date"":""2023-11-15T00:00:00.000Z"",""keyword"":""Conference start"",""update_time"":""2024-06-01T03:52:57.029Z""},{""date"":""2023-11-19T00:00:00.000Z"",""keyword"":""Conference end"",""update_time"":""2024-06-01T03:52:57.029Z""}],""SubmissonDate"":[{""date"":""2023-06-12T00:00:00.000Z"",""keyword"":""Paper Submission Deadline"",""update_time"":""2024-05-16T10:42:35.752Z""}],""NotificationDate"":[{""date"":""2023-08-07T00:00:00.000Z"",""keyword"":""Notification"",""update_time"":""2024-05-16T10:42:35.753Z""}],""createdAt"":""2024-05-07T07:18:13.654Z"",""updatedAt"":""2024-06-01T03:52:57.029Z"",""__v"":0,""CameraReady"":[],""Location"":""Jakarta, Indonesia""}"
