"$__","$isNew","_doc"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true}}},""skipId"":true}",false,"{""_id"":""6639d5c94fd45eb8c2e6710a"",""Title"":""Parallel Problem Solving from Nature"",""Acronym"":""PPSN"",""Source"":""CORE2023"",""Rank"":""A"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4611"",""Comments"":""1"",""AverageRating"":""5"",""Links"":[""https://ppsn2024.fh-ooe.at/""],""ConferenceDate"":[{""date"":""2024-08-31T00:00:00.000Z"",""keyword"":""Conference:"",""update_time"":""2024-05-16T10:43:14.953Z""},{""date"":""2024-08-31T00:00:00.000Z"",""keyword"":""take place"",""update_time"":""2024-05-16T10:43:14.953Z""},{""date"":""2024-08-31T00:00:00.000Z"",""keyword"":""Workshops"",""update_time"":""2024-05-16T10:43:14.954Z""},{""date"":""2024-02-09T00:00:00.000Z"",""keyword"":""Tutorials"",""update_time"":""2024-05-16T10:43:14.954Z""}],""SubmissonDate"":[{""date"":""2024-04-05T00:00:00.000Z"",""keyword"":""Paper submission due"",""update_time"":""2024-05-16T10:43:14.953Z""},{""date"":""2024-04-05T00:00:00.000Z"",""keyword"":""Close"",""update_time"":""2024-05-16T10:43:14.953Z""}],""NotificationDate"":[{""date"":""2024-02-23T00:00:00.000Z"",""keyword"":""Workshop acceptance notification"",""update_time"":""2024-05-16T10:43:14.954Z""},{""date"":""2024-05-31T00:00:00.000Z"",""keyword"":""Paper acceptance notification"",""update_time"":""2024-05-16T10:43:14.954Z""}],""createdAt"":""2024-05-07T07:18:33.403Z"",""updatedAt"":""2024-05-16T10:43:14.991Z"",""__v"":0,""CameraReady"":[]}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init"",""Location"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true,""Location"":true}}},""skipId"":true}",false,"{""_id"":""6639d67fb9c725a1d3ed3d73"",""Title"":""Portuguese Conference on Artificial Intelligence"",""Acronym"":""EPIA"",""Source"":""CORE2023"",""Rank"":""National: Portugal"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4602"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""https://epia2023.inesctec.pt/?page_id=449""],""ConferenceDate"":[{""date"":""2023-09-05T00:00:00.000Z"",""keyword"":""Conference start"",""update_time"":""2024-06-01T03:53:39.707Z""},{""date"":""2023-09-08T00:00:00.000Z"",""keyword"":""Conference end"",""update_time"":""2024-06-01T03:53:39.707Z""}],""SubmissonDate"":[{""date"":""2023-05-08T00:00:00.000Z"",""keyword"":""Paper submission deadline"",""update_time"":""2024-05-16T10:43:40.255Z""}],""NotificationDate"":[{""date"":""2023-06-05T00:00:00.000Z"",""keyword"":""Notification of paper acceptance"",""update_time"":""2024-05-16T10:43:40.255Z""}],""createdAt"":""2024-05-07T07:21:35.878Z"",""updatedAt"":""2024-06-01T03:53:39.708Z"",""__v"":0,""CameraReady"":[],""Location"":""Faial Island, Azores, Portugal""}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init"",""Location"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true,""Location"":true}}},""skipId"":true}",false,"{""_id"":""6639d69fb9c725a1d3ed3d8f"",""Title"":""SGAI International Conference on Artificial Intelligence"",""Acronym"":""SGAI"",""Source"":""CORE2023"",""Rank"":""National: UK"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4602"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""http://www.bcs-sgai.org/ai2023/""],""ConferenceDate"":[{""date"":""2023-12-12T00:00:00.000Z"",""keyword"":""Conference start"",""update_time"":""2024-06-01T03:54:00.706Z""},{""date"":""2023-12-14T00:00:00.000Z"",""keyword"":""Conference end"",""update_time"":""2024-06-01T03:54:00.706Z""}],""SubmissonDate"":[{""date"":""2024-06-30T00:00:00.000Z"",""keyword"":""Paper Submission"",""update_time"":""2024-05-16T10:44:48.764Z""}],""NotificationDate"":[{""date"":""2024-07-31T00:00:00.000Z"",""keyword"":""Notification of Acceptance"",""update_time"":""2024-05-16T10:44:48.764Z""}],""createdAt"":""2024-05-07T07:22:07.163Z"",""updatedAt"":""2024-06-01T03:54:00.706Z"",""__v"":0,""CameraReady"":[],""Location"":""Cambridge, UK""}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true}}},""skipId"":true}",false,"{""_id"":""6639d6a1b9c725a1d3ed3d91"",""Title"":""SIAM Conference on Discrete Mathematics"",""Acronym"":""DM"",""Source"":""CORE2023"",""Rank"":""C"",""Note"":""none"",""DBLP"":""none"",""PrimaryFoR"":""4613"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""https://ict-dm2023.inria.fr/call_for_papers.html""],""ConferenceDate"":[{""date"":""2024-04-30T00:00:00.000Z"",""keyword"":""Dates"",""update_time"":""2024-05-16T10:44:56.896Z""}],""SubmissonDate"":[{""date"":""2024-04-30T00:00:00.000Z"",""keyword"":""Short paper submission"",""update_time"":""2024-05-16T10:44:56.896Z""},{""date"":""2024-04-30T00:00:00.000Z"",""keyword"":""submission deadline"",""update_time"":""2024-05-16T10:44:56.896Z""},{""date"":""2024-04-30T00:00:00.000Z"",""keyword"":""Abstract"",""update_time"":""2024-05-16T10:44:56.896Z""}],""NotificationDate"":[{""date"":""2024-06-30T00:00:00.000Z"",""keyword"":""Acceptance notification"",""update_time"":""2024-05-16T10:44:56.896Z""}],""createdAt"":""2024-05-07T07:22:09.304Z"",""updatedAt"":""2024-05-16T10:44:56.911Z"",""__v"":0,""CameraReady"":[]}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init"",""Location"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true,""Location"":true}}},""skipId"":true}",false,"{""_id"":""6639d6c7b9c725a1d3ed3db7"",""Title"":""Symposium on Networked Systems, Design and Implementation"",""Acronym"":""NSDI"",""Source"":""CORE2023"",""Rank"":""National: USA"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4606"",""Comments"":""8"",""AverageRating"":""5"",""Links"":[""https://www.usenix.org/conference/nsdi23/call-for-papers""],""ConferenceDate"":[{""date"":""2023-04-17T00:00:00.000Z"",""keyword"":""Conference start"",""update_time"":""2024-06-01T03:54:32.303Z""},{""date"":""2023-04-19T00:00:00.000Z"",""keyword"":""Conference end"",""update_time"":""2024-06-01T03:54:32.303Z""}],""SubmissonDate"":[{""date"":""2022-04-20T05:59:00.000Z"",""keyword"":""Full paper submissions due"",""update_time"":""2024-05-16T10:46:40.145Z""},{""date"":""2022-04-13T05:59:00.000Z"",""keyword"":""abstracts due"",""update_time"":""2024-05-16T10:46:40.146Z""},{""date"":""2024-04-30T00:00:00.000Z"",""keyword"":""Deadline"",""update_time"":""2024-05-16T10:46:40.146Z""}],""NotificationDate"":[{""date"":""2022-07-15T00:00:00.000Z"",""keyword"":""Notification to authors"",""update_time"":""2024-05-16T10:46:40.147Z""}],""createdAt"":""2024-05-07T07:22:47.580Z"",""updatedAt"":""2024-06-01T03:54:32.304Z"",""__v"":0,""CameraReady"":[],""Location"":""Boston, MA, USA""}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init"",""Location"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""ConferenceDate"":true,""NotificationDate"":true,""SubmissonDate"":true,""CameraReady"":true,""Location"":true}}},""skipId"":true}",false,"{""_id"":""6639d6cdb9c725a1d3ed3dbd"",""Title"":""Symposium on Stabilization, Safety, and Security of Distributed Systems"",""Acronym"":""SSS"",""Source"":""CORE2023"",""Rank"":""C"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4604"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""https://www.stabilizationsafetysecurity2023.com/call-for-papers""],""createdAt"":""2024-05-07T07:22:53.278Z"",""updatedAt"":""2024-06-01T04:29:23.426Z"",""__v"":0,""ConferenceDate"":[{""date"":""2023-10-02T00:00:00.000Z"",""keyword"":""Conference start"",""update_time"":""2024-06-01T04:29:23.425Z""},{""date"":""2023-10-04T00:00:00.000Z"",""keyword"":""Conference end"",""update_time"":""2024-06-01T04:29:23.425Z""}],""NotificationDate"":[{""date"":""2023-05-11T00:00:00.000Z"",""keyword"":""Acceptance Notification"",""update_time"":""2024-05-16T13:32:27.725Z""}],""SubmissonDate"":[{""date"":""2023-04-06T00:00:00.000Z"",""keyword"":""Paper Submission"",""update_time"":""2024-05-16T13:32:27.724Z""},{""date"":""2023-04-06T00:00:00.000Z"",""keyword"":""Deadline"",""update_time"":""2024-05-16T13:32:27.724Z""}],""CameraReady"":[],""Location"":""Jersey City, NJ, USA""}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init"",""Location"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true,""Location"":true}}},""skipId"":true}",false,"{""_id"":""6639d6fdb9c725a1d3ed3de7"",""Title"":""Verification, Model Checking and Abstract Interpretation"",""Acronym"":""VMCAI"",""Source"":""CORE2023"",""Rank"":""B"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4612"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""https://popl23.sigplan.org/home/VMCAI-2023""],""ConferenceDate"":[{""date"":""2023-01-16T00:00:00.000Z"",""keyword"":""Conference start"",""update_time"":""2024-06-01T03:55:54.327Z""},{""date"":""2023-01-17T00:00:00.000Z"",""keyword"":""Conference end"",""update_time"":""2024-06-01T03:55:54.327Z""}],""SubmissonDate"":[{""date"":""2022-09-15T00:00:00.000Z"",""keyword"":""Paper submission deadline"",""update_time"":""2024-05-16T10:49:18.953Z""},{""date"":""2023-12-31T00:00:00.000Z"",""keyword"":""Abstract"",""update_time"":""2024-05-16T10:49:18.954Z""}],""NotificationDate"":[{""date"":""2022-10-20T00:00:00.000Z"",""keyword"":""Notification"",""update_time"":""2024-05-16T10:49:18.955Z""}],""createdAt"":""2024-05-07T07:23:41.668Z"",""updatedAt"":""2024-06-01T03:55:54.327Z"",""__v"":0,""CameraReady"":[],""Location"":""Boston, MA, USA""}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""ConferenceDate"":true,""SubmissonDate"":true,""NotificationDate"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""CameraReady"":true}}},""skipId"":true}",false,"{""_id"":""6639d6ffb9c725a1d3ed3de9"",""Title"":""Visual Analytics"",""Acronym"":""EuroVA"",""Source"":""CORE2023"",""Rank"":""C"",""Note"":""none"",""DBLP"":""none"",""PrimaryFoR"":""4608"",""Comments"":""0"",""AverageRating"":""N/A"",""Links"":[""https://www.eurova.org/eurova-2022/cfp""],""ConferenceDate"":[{""date"":""2022-06-13T00:00:00.000Z"",""keyword"":""Workshop"",""update_time"":""2024-05-16T10:51:47.342Z""}],""SubmissonDate"":[{""date"":""2022-02-27T00:00:00.000Z"",""keyword"":""Submission Deadline"",""update_time"":""2024-05-16T10:51:47.342Z""}],""NotificationDate"":[{""date"":""2022-04-13T00:00:00.000Z"",""keyword"":""Notification"",""update_time"":""2024-05-16T10:51:47.342Z""}],""createdAt"":""2024-05-07T07:23:43.518Z"",""updatedAt"":""2024-05-16T10:51:47.359Z"",""__v"":0,""CameraReady"":[]}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""ConferenceDate"":true,""NotificationDate"":true,""SubmissonDate"":true,""CameraReady"":true}}},""skipId"":true}",false,"{""_id"":""6639d723b9c725a1d3ed3e0b"",""Title"":""Workshop on Cryptographic Hardware and Embedded Systems"",""Acronym"":""CHES"",""Source"":""CORE2023"",""Rank"":""A"",""Note"":""none"",""DBLP"":""view"",""PrimaryFoR"":""4604"",""Comments"":""6"",""AverageRating"":""5"",""Links"":[""https://ches.iacr.org/2023/callforpapers.php""],""createdAt"":""2024-05-07T07:24:19.168Z"",""updatedAt"":""2024-05-16T12:35:22.100Z"",""__v"":0,""ConferenceDate"":[{""date"":""2024-08-31T00:00:00.000Z"",""keyword"":""conference"",""update_time"":""2024-05-16T12:35:22.085Z""},{""date"":""2024-08-31T00:00:00.000Z"",""keyword"":""take place"",""update_time"":""2024-05-16T12:35:22.085Z""},{""date"":""2023-09-10T00:00:00.000Z"",""keyword"":""Date"",""update_time"":""2024-05-16T12:35:22.085Z""}],""NotificationDate"":[],""SubmissonDate"":[{""date"":""2024-04-30T00:00:00.000Z"",""keyword"":""Submit"",""update_time"":""2024-05-16T12:35:22.084Z""}],""CameraReady"":[]}"
"{""activePaths"":{""paths"":{""AverageRating"":""init"",""Comments"":""init"",""PrimaryFoR"":""init"",""DBLP"":""init"",""Note"":""init"",""Rank"":""init"",""Source"":""init"",""Acronym"":""init"",""Title"":""init"",""Links"":""init"",""ConferenceDate"":""init"",""SubmissonDate"":""init"",""NotificationDate"":""init"",""CameraReady"":""init"",""_id"":""init"",""createdAt"":""init"",""updatedAt"":""init"",""__v"":""init""},""states"":{""require"":{},""default"":{},""init"":{""_id"":true,""Title"":true,""Acronym"":true,""Source"":true,""Rank"":true,""Note"":true,""DBLP"":true,""PrimaryFoR"":true,""Comments"":true,""AverageRating"":true,""Links"":true,""createdAt"":true,""updatedAt"":true,""__v"":true,""ConferenceDate"":true,""NotificationDate"":true,""SubmissonDate"":true,""CameraReady"":true}}},""skipId"":true}",false,"{""_id"":""6639d735b9c725a1d3ed3e1d"",""Title"":""World Conference on Educational Multimedia, Hypermedia and Telecommunications"",""Acronym"":""ED-MEDIA"",""Source"":""CORE2023"",""Rank"":""C"",""Note"":""See note"",""DBLP"":""none"",""PrimaryFoR"":""4601"",""Comments"":""1"",""AverageRating"":""4"",""Links"":[""https://aace.org/conf/edmedia/call/""],""createdAt"":""2024-05-07T07:24:37.525Z"",""updatedAt"":""2024-05-16T12:35:42.010Z"",""__v"":0,""ConferenceDate"":[{""date"":""2024-03-31T00:00:00.000Z"",""keyword"":""conference"",""update_time"":""2024-05-16T12:35:41.998Z""}],""NotificationDate"":[],""SubmissonDate"":[{""date"":""2024-05-22T00:00:00.000Z"",""keyword"":""Submission"",""update_time"":""2024-05-16T12:35:41.996Z""}],""CameraReady"":[]}"